material,chemistry,v1_ef,v1_ef_unc,v1_eah,v1_eah_unc,v1_bg,v1_bg_unc,nonnorm_ef,nonnorm_ef_unc,nonnorm_eah,nonnorm_eah_unc,nonnorm_bg,nonnorm_bg_unc,norm_ef,norm_ef_unc,norm_eah,norm_eah_unc,norm_bg,norm_bg_unc
AlAs_zincblende,semiconductor,-0.48321500420570374,0.03858749195933342,0.8841843605041504,0.058116137981414795,2.0677261352539062,0.11222834140062332,0.8860044479370117,0.4572758972644806,0.23023346066474915,0.18236605823040009,2.3456478118896484,0.5935100317001343,-0.5996899036991816,0.22009406983852386,0.25202172845404985,0.7021243572235107,3.3672373382232967,0.2576218247413635
BaF2_fluorite,halide,-0.22610506415367126,0.05107695609331131,0.8944406509399414,0.041183143854141235,1.738958716392517,0.1409270167350769,2.6126761436462402,0.7356935739517212,1.5636295080184937,0.36439675092697144,1.1469265222549438,0.3144551217556,-1.9048187989897518,0.29016759991645813,0.8156073042915833,0.3383179306983948,3.3005661529178703,0.1641438603401184
BaO_rocksalt,oxide,-0.6660085916519165,0.03756995499134064,0.6463969945907593,0.03926282376050949,2.190375566482544,0.11638297140598297,0.7234142422676086,0.5714666843414307,0.3995460867881775,0.23402909934520721,1.6173698902130127,0.5914475321769714,-2.101284278476142,0.1616009920835495,0.33543050909807814,0.6996765732765198,3.008956584069878,0.3817388117313385
BaTiO3_perovskite,oxide,-0.5160456895828247,0.06361598521471024,0.44884783029556274,0.038800198584795,0.5644045472145081,0.07996012270450592,-1.4383704662322998,0.35985055565834045,0.2640214264392853,0.04371519014239311,1.1926920413970947,0.44006961584091187,-2.9256724830697802,0.13851696252822876,0.11028037550712877,0.07723034173250198,2.664013396206524,0.1513562947511673
CaF2_fluorite,halide,-0.22444021701812744,0.0668242871761322,1.0014406442642212,0.07260441780090332,1.859891653060913,0.12964627146720886,-0.376773864030838,0.16426841914653778,0.08793192356824875,0.07089008390903473,3.0175676345825195,0.34974217414855957,-1.8810801320958874,0.1951521635055542,0.22833856025568433,0.10324038565158844,4.580821500191828,0.13913965225219727
CaO_rocksalt,oxide,-0.5709580183029175,0.044455595314502716,0.8623498678207397,0.05710757151246071,2.2354283332824707,0.17684108018875122,0.11130344867706299,0.32901179790496826,0.05548975616693497,0.1296861618757248,3.233336925506592,0.6721556186676025,-1.6511966147423753,0.23213675618171692,0.7454066847482349,0.7339141368865967,4.982781395336387,0.38217607140541077
CaTiO3_perovskite,oxide,-0.5716083645820618,0.14963069558143616,0.5538643598556519,0.04454595968127251,1.5914242267608643,0.11639919131994247,-1.0152000188827515,0.10626136511564255,0.2220248281955719,0.05467520281672478,1.2232588529586792,0.1616995483636856,-2.4858186181411606,0.15601924061775208,0.20872489366312105,0.09457046538591385,1.904975654327564,0.08928629010915756
CdTe_zincblende,semiconductor,-0.6265284419059753,0.06074519827961922,0.6655808687210083,0.043109118938446045,2.003242015838623,0.10423686355352402,0.012628194876015186,0.4036475419998169,2.715034664876015,0.3460299074649811,2.384578227996826,0.5449546575546265,-1.2932820109043361,0.19384273886680603,0.11998063062909176,0.3199097216129303,1.6305317127271708,0.24525488913059235
CeO2_fluorite,oxide,-0.5397135019302368,0.04469027742743492,0.5783544778823853,0.03407774493098259,2.1187891960144043,0.1325593888759613,-0.44136175513267517,0.21364161372184753,0.29772037267684937,0.15622811019420624,2.640204906463623,0.5468803644180298,-1.2456847504864763,0.2445387989282608,1.4283055160655023,0.5045856833457947,1.027320783822469,0.2987041473388672
CoO_rocksalt,oxide,-0.8784639239311218,0.03438311442732811,0.4751851558685303,0.04447491839528084,2.563497543334961,0.2149764448404312,-0.786205530166626,0.1911771297454834,0.21146774291992188,0.051404647529125214,3.4126758575439453,0.6586591005325317,-2.8769700445470883,0.13048779964447021,0.09268115129731555,0.12874095141887665,4.91472898042721,0.24947169423103333
